├■зO,еvи╞╡oе═о╔╢б,еvи╞║Kнn
к└╖|,1988?ж~?08?ды?12?дщ,еx╣qдjкL╡o╣q╝t╕ї╣qдGд└─┴бAнPдд┐√┴х┐√░к─lе═▓гдд┬_бA╡o╣q┴ч─lмrоЁе~мкбA10дHй№░g░e┬хбC
мFкv,1988?ж~?08?ды?12?дщ,бm┴pжX│°бnеZ╡n╛╟к╠║╡═kж█дд╡╪дHе┴ж@йM░ъ▒aи╙к║▓╬д@о°озбAл№║┘дд╡╪дHе┴ж@йM░ъ┬∙дшз╞▒цеxо№┬∙дшпр╜═зP─w▓╒┴pжXмFй▓бFеuнnеx╞Wл┼зGйё▒єеx┐WбAдд░ъ(ж@)д]еiеHл┼зGйё▒є╣яеxе╬кZ╡е╡ебCж¤░ъж@ит─╥йxдшд@нPз_╗{д╧╗щбC
к└╖|,1988?ж~?08?ды?13?дщ,н]о▀л╚╣B│╥╕ъкз─│┴|жцн║ж╕еЄ╡Ї╖|─│бC
к└╖|,1988?ж~?08?ды?13?дщ,еxе_елец│qз╜кэе▄бBец│q│бо╓йw16дщ╣sо╔░_╣ъмIнp╡{ио╖sжм╢Oиюл╫б]нp╡{нpо╔бAй]╢бе[жижм╢Oб^бC
╕g└┘,1988?ж~?08?ды?14?дщ,╕g└┘│бо╓ну┤ф░╙бuдj│░░╙▒б┼U░▌д╜еqбvжие▀бC
мFкv,1988?ж~?08?ды?14?дщ,░ъоaжwе■╖|п╡о╤к°╜▒╜n░ъл╪─│бA│z╣L▓─дT░ъ╕g┤йдj│░бC
╕g└┘,1988?ж~?08?ды?14?дщ,дд╡╪е┴░ъ░╙░╚еЄ╡Їиє╖|кэе▄бAе╗дыкь▒╡└Є╡oж█дj│░е_и╩бuдд░ъ░ъ╗┌╢TйЎлP╢iйeн√╖|╣яе~╕g└┘╢TйЎеЄ╡Їйeн√╖|бvк║╣q│°бAнnиD╗P╕╙╖|муиsе[▒jжXз@╗Pецмy╡е░▌├DбC
мFкv,1988?ж~?08?ды?14?дщ,е┴к└─╥─╥н√е_дW╕╙─╥ддеб┴`│бз▄─│бFиH┤┬ж┐и├л┼зGеXеЇ╕╙─╥╖sеDоuбA╕╙─╥ддеб┴`│бдгдйй╙╗{бC
к└╖|,1988?ж~?08?ды?14?дщ,бuдKд@е|дЇиaбvбA4дH│ре═бA2дHев┬▄бAй╨л╬╣Aе╨жh╛D▓TиSбA╖lев╣OдндQ╗їбC
к└╖|,1988?ж~?08?ды?15?дщ,нp╡{ио╢джbеxе_╣CжцбAз▄─│╢O▓v╜╒┤T╣LзCбC
░ъ╗┌,1988?ж~?08?ды?15?дщ,к№┤Iж╜╣╥к║─м┴pнxе■│б║MеXбC
к└╖|,1988?ж~?08?ды?15?дщ,е╤е_м№еx╞WдH▒╨▒┬иє╖|╗Pеx┼v╖|жX┐ьдз1988ж~еx╞Wд╜ж@мF╡жму░Q╖|жbеxе_┤ж╣їбC
╕g└┘,1988?ж~?08?ды?16?дщ,з┌░ъ╗Pд┌й╘жc╕gжX╖|╣Fжииє─│бAжP╖Nж█д┌й╘жc╝W┴╩╢└из╗P┤╓ксбC
к└╖|,1988?ж~?08?ды?16?дщ,е_┐д│╥дuз╜жие▀бAм░е╗м┘▓─д@н╙┐делмFй▓│]е▀к╠бC
╕g└┘,1988?ж~?08?ды?17?дщ,еxе_елк°зdзB╢пжP╖Nжие▀дgжa╢}╡oд╜еqбC
╕g└┘,1988?ж~?08?ды?17?дщ,╣Aйe╖|иMйwбA╝╖30╗їд╕и╤бuдKд@е|дЇиaбv┤_л╪╢U┤┌бC
░ъ╗┌,1988?ж~?08?ды?17?дщ,д┌░Є┤╡йZ┴`▓╬╗Їи╚й╥╖fк║к┼нx╣B┐щ╛ўж]├zм╡хP╖┤бAж█┴`▓╬╗Їи╚еHдU37дHе■│б┐й├°бA┴`▓╬┬╛жье╤дW░|─│к°еь┤╡лвзJеN▓zбC
мFкv,1988?ж~?08?ды?18?дщ,жцмF░|дj│░дuз@╖|│°жие▀бC
к└╖|,1988?ж~?08?ды?18?дщ,дде┐╛ў│ї├z╡oйx░╙д─╡▓илиpдjзхиуж│▒■╢╦дOк║дщ╗sбuк▒иу║jбvбC
╕g└┘,1988?ж~?08?ды?18?дщ,дEжцз╜╣ям№д╕╗╖┤┴L/CзQ▓v╜╒░кд@╜XбC
╕g└┘,1988?ж~?08?ды?18?дщ,░ъ╢Tз╜иMйw╣яж@▓г░ъоa╢TйЎбA▒─нtн▒жC┴|еHйё╝eнниюбC
к└╖|,1988?ж~?08?ды?18?дщ,н]о▀л╚╣Bдu╖|нu│╥йe╖|з▄─│бAи├─т▒b┴Oкдиу▒¤╛n▓╧дTд╤бC
мFкv,1988?ж~?08?ды?18?дщ,▓°░ъ╗╩бB╢└е·╢пе[дJеx┐W┴p╖∙пA╢√лq╢├│QзPжDбC
к└╖|,1988?ж~?08?ды?18?дщ,╕g└┘│бл┼зGбAйwе╗ж~9дыеўм░▓─д@йб░ъоaл~╜шдыбC
╕g└┘,1988?ж~?08?ды?18?дщ,╕g└┘│бл┼зGбAйwе╗ж~9дыеўм░▓─д@йббu░ъоaл~╜шдыбvбC
╕g└┘,1988?ж~?08?ды?19?дщ,├╥║▐╖|л┼зG╜╒зC┐─╕ъдёи╥д@жибC
к└╖|,1988?ж~?08?ды?19?дщ,ец│q│бнqйwбuнp╡{ио│]╕m╡L╜u╣q║[зя╡╜кA░╚л~╜ш╗▓╛╔║▐▓z┐ькkбvбC
╕g└┘,1988?ж~?08?ды?19?дщ,ж]VCMи╤└│дд┬_бA░ъої╢ь╜ж│Qнв░▒дuбC
мFкv,1988?ж~?08?ды?19?дщ,е@еx╖|ж~╖|н║л╫жbеx┴|жцбC
░ъ╗┌,1988?ж~?08?ды?20?дщ,еьо╘бBеьй╘зJ╛╘и╞╕g╣L8ж~лс░▒╛╘бAж║╢╦100╕UдHб]┴pжX░ъи╞лeмг╗║║╩╡°╣╬иьлe╜uб^бC8.25ит░ъ╢}йlк╜▒╡йMенецпAбC
╕g└┘,1988?ж~?08?ды?20?дщ,░]мF│биMйwдj┤Tйё╝eлHе╬жXз@к└д╬╣A╖|лHе╬│ббA▒┬лHнниюбC
мFкv,1988?ж~?08?ды?20?дщ,м┘мFй▓нqйwбuеx╞Wм┘жU┐дел└Ї╣╥лO┼@з╜▓╒┬┤│W╡{бvбC
к└╖|,1988?ж~?08?ды?21?дщ,н]о▀л╚╣Bль┤_е┐▒`└ч╣BбAдu╖|нnиDн√дuе■│б┤_┬╛бAж¤╕ъдшй┌е╬бu▒a└YдHн√бvбAж█еDдu┴p╢░╖|┴n┤йбC
мFкv,1988?ж~?08?ды?21?дщ,е┴╢i─╥жbеxе_┴|жц╣CжцбA┴n┤йо№е~еx╞WдHбuкЁ╢m╣B░╩бvбC
к└╖|,1988?ж~?08?ды?21?дщ,д╜╜цз╜л┼зi▒Nд╜╢}╡o░тк°╣╪▓D╡╥бC
к└╖|,1988?ж~?08?ды?21?дщ,дд╡╪лC┤╬бBлCд╓┤╬╢дбA║a└Єе@м╔лC┤╬бBлCд╓┤╬дё┴╔бu┬∙лaд¤бvбC
░ъ╗┌,1988?ж~?08?ды?22?дщ,╜qиlе■░ъдTдjл░елж@╝╞ж╩╕UжWе┴▓│╜}дuбA╢iжце▄л┬з▄─│мб░╩бAнnиD╣ъжце┴еDиюл╫бC8.26е╤╜qиl░ъдўп╬дs▒Nнxдздkп╬дs─моV╗т╛╔еїе·70╕UжWе┴▓│бB╛╟е═бB╣млQ╢iжц╢░╖|бAнnиDе┴еDд╞бC
к└╖|,1988?ж~?08?ды?22?дщ,д║мF│беOбAнqйwбuд║мF│б└чл╪╕pй╥─▌жU░ъоaд╜╢щ║▐▓z│B║▐▓zп╕│]╕m╝╨╖╟бvбC
мFкv,1988?ж~?08?ды?22?дщ,бuм№─Rоqи╞еєбvи№жDдHмIй·╝wдзеSмIй·е┐╡┤н╣инд`бC
╕g└┘,1988?ж~?08?ды?22?дщ,░ъ▓гиTиод╜еqл┼зGбAдддю╗P╕╬╢йиTиод╜еqдз▓г╛P├ЎлYбC
╕g└┘,1988?ж~?08?ды?22?дщ,м┘мFй▓│qк╛м┘─▌жцоwбAнн┤┴╝╖еI╝xжмд╜ж@│]мIлOпdжa░tжX┤┌бC
╕g└┘,1988?ж~?08?ды?22?дщ,к╤елл№╝╞п}дKдd┬IбC
к└╖|,1988?ж~?08?ды?22?дщ,ж╥╕╒░|бBжцмF░|еOбAнqйwбuдд┬хоv└╦ЄЄ┐ькkбvбFи├╝oдюбuе┴░ъ51ж~3ды23дщнqйw╡oзGбA71ж~8ды31дщн╫е┐╡oзGдздд┬хоv└╦ЄЄ┐ькkбvбC
╕g└┘,1988?ж~?08?ды?23?дщ,╕gл╪╖|│q╣L░к│tд╜╕Їл╚╣Bе┴└ч▒Mо╫бC
к└╖|,1988?ж~?08?ды?23?дщ,30╛l╣╬┼щнu│╥йe╖|з▄─│бA┴n┤йн]л╚н√дuкзи·┼vпqбC
к└╖|,1988?ж~?08?ды?23?дщ,жцмF░|дj│░дuз@╖|│°иMйwеHн╙о╫│B▓zдшжббAе╤еxе_мь╛╟╖|─w│╞╖|▒└мг─меЄныбBйPйўе░бB╕не├е╨дTдH░╤е[жbдд░ъдj│░┴|жцдз░ъ╗┌мь╛╟┴pжX┴`╖|ж~╖|бC
мFкv,1988?ж~?08?ды?23?дщ,░к╢п┐дк°зE│пды╖ыбA┼¤бuдHдGл╟бv┬k╢ддHи╞л╟бA▒M┐ьдHи╞мdо╓д╬мFн╖о╫еєбAжVдHи╞л╟еDеЇд╬┐дк°нt│dбC
╕g└┘,1988?ж~?08?ды?23?дщ,жцмF░|╣Aйe╖|╗P╕gл╪╖|ддм№╢TйЎдp▓╒й┌╡┤й╡к°▒Nйєж~й│йб║б┤┴ннк║бuддм№н╣ж╠бvбC
мFкv,1988?ж~?08?ды?23?дщ,йy─ї┐дк°│пйwлnдUеOнс╡▓дHи╞╜╥жU╢╡╣w╕`бA╝╗╛Pжw║√п╡о╤бAй╥ж│▒╨┬╛н√бuй╛╕█╜╒мdбvд╬м█├ЎдHи╞╕ъо╞бA└│нн┤┴├║еX╛P╖┤бC
╕g└┘,1988?ж~?08?ды?24?дщ,┴`▓╬зї╡n╜ўл№е▄ж│├Ў│цжь│t└└бu├нйwй╨╗∙▒╣мIбvбC
мFкv,1988?ж~?08?ды?24?дщ,дB└╖о╔└Єо╓йwеXеЇ╛nм№еNкэбC
мFкv,1988?ж~?08?ды?24?дщ,░ъе┴─╥еDоuзї╡n╜ўжbдд▒`╖|ддкэе▄бAнnиDбuдj│░дuз@л№╛╔дp▓╒бv╣Bе╬е┴╢бдO╢qбA▒└оiеx╞W╕g┼чбAе[│tлP╢iдд░ъдj│░к║ж█е╤д╞╗Pе┴еDд╞бC
к└╖|,1988?ж~?08?ды?25?дщ,бuеx╞Wньжэе┴▒┌┴┘з┌дgжa╣B░╩┴p╖∙бvжbеxе_ел┴|┐ь╣CжцбC
╕g└┘,1988?ж~?08?ды?25?дщ,░ъ╢Tз╜д╜зGбuдj│░▓гл~╢б▒╡┐щдJ╣w─╡▒╣мIбvбC
мFкv,1988?ж~?08?ды?25?дщ,жцмF░|│q╣Lн╫е┐жцмF░|▓╒┬┤кkбA▒N░eе▀кk░|╝f─│бeлсдSеD░╩║Mж^бfбC
╕g└┘,1988?ж~?08?ды?25?дщ,д║мF│бл┼зG╝╚░▒┐ь▓z┼▄зєй╨жa▓гнq┴╩дHе╙╜╨о╫еєбC
╕g└┘,1988?ж~?08?ды?26?дщ,╢Tиє┴|┐ьбu╢iиB╣┘жёоiбvбA▒Mм░╢}╡oдд░ъоa╢╟╗╝╕g┼чж╙┐ьбC
╕g└┘,1988?ж~?08?ды?26?дщ,еx╞Wдgжa╢┼ище┐жб╡oжцбC
╕g└┘,1988?ж~?08?ды?26?дщ,дuму░|╢}╡oжие\дЇзNжб80c.c.│tзJ╣FбC
к└╖|,1988?ж~?08?ды?26?дщ,еxе_еле_д@дkдд╖sе═д@ж╩д╗дQ╛lдH╡oе═╢░┼щн╣клддмrи╞еєбC
к└╖|,1988?ж~?08?ды?26?дщ,д▄д@е@мЎ░Єкў╖|жие▀бC
мFкv,1988?ж~?08?ды?27?дщ,╢└лHд╢╡едHзi╡o░ъе┴─╥дд╡√йe│пе▀д╥бB╗п─гкF╡едHжb╕╙─╥дQдTдjо╔┤го╫бAд╜╡MеD▒iеHе~╢╫жsй│бu╕ънъбvпA╢√лq╢├бC
╕g└┘,1988?ж~?08?ды?27?дщ,╗╚жцжP╖~йю┤┌дp▓╒иMйwбAжP╖~╢бйю┤┌зQ▓vдWдUнн┬Xдjм░10.5вHж▄3.5вHбC
мFкv,1988?ж~?08?ды?27?дщ,░к╢пелк°─млnжиж]бuелмFдj╝╙╣·о╫бvбA╛Dе┴╢i─╥╕s▓│е]│Єз▄─│бAнnиDиф├у┬╛бC
░ъ╗┌,1988?ж~?08?ды?28?дщ,йєжш╝wм№нx░Єжa╢iжцн╕жцкэ║tдз╕qдjзQк┼нx╢джbпSз▐н╕жцддбAж]╝Qоg╛ў╡oе═└┐╝▓╝Y╕ибAж║╢╦к╠м∙600дHбC
к└╖|,1988?ж~?08?ды?28?дщ,дд╡╪д╓┤╬╢д╜├░├е@м╔лaнxжие\бAз┌░ънл└ЄбuдTлaд¤бv║a╗╬бC
░ъ╗┌,1988?ж~?08?ды?29?дщ,╜qиlлe┴`▓zеюзVл┼зGжие▀д╧╣я─╥бCйwжWм░бuе┴еDйMен▓╒┬┤бvк║╖s─╥е╤лe┴`▓╬░и╖┼╗X╗т╛╔бC
мFкv,1988?ж~?08?ды?29?дщ,░ъдjеNкэмxй_йўж]пA╢√д╗д@дGи╞еє╛Dйы┤гбC
к└╖|,1988?ж~?08?ды?29?дщ,е■м┘8н╙└ЇлO╣╬┼щдHдhж▄╕g└┘│б│п▒бз▄─│бC
╕g└┘,1988?ж~?08?ды?29?дщ,з┌╗Pм№▓─дGж^кў┐─╜═зPжb╡╪▓▒╣yоi╢}бC
к└╖|,1988?ж~?08?ды?29?дщ,░келнp╡{ио┴p╜╦╖|╣CжцбAз▄─│┤л╕╦╖s┐Ў│yжидглKбC
к└╖|,1988?ж~?08?ды?29?дщ,н]о▀├U│╜╝цдЇоw▓TиS░╧йю╛Eдсй~е┴ж▄┐дмFй▓з▄─│╕╔└vдгд╜бC
к└╖|,1988?ж~?08?ды?29?дщ,н]о▀л╚╣B│╥╕ък╚п╔оздюбA╕ъдш┼¤иBбAдu╖|├▒жrбC
к└╖|,1988?ж~?08?ды?30?дщ,жцмF░|└ЇлO╕pз╣жидн╗┤└Ї╣╥╝v┼T╡√жЇ╝fмdбAлслlй~е┴жb╡√жЇ╝fмd╖|ддз▄─│бC
мFкv,1988?ж~?08?ды?30?дщ,░ъе┴дj╖|е■░ъ┴p╜╦╖|╖Fи╞╖|│q╣Lжие▀бu╛╦кkд╬┴{о╔▒°┤┌муиsдp▓╒бvбC
к└╖|,1988?ж~?08?ды?30?дщ,░кбBл╠дG┐д┐дк°▓v╗т┐╝╣AеNкэе_дWз▄─│бC
к└╖|,1988?ж~?08?ды?30?дщ,░]мF│биMйwбAдгжA╣к└yжцоwй╙з@о°╢Oк╠╢U┤┌бC
╕g└┘,1988?ж~?08?ды?30?дщ,м№дш╣яз┌┤геXбu░ъе┴л▌╣JбvбAм№░ъкў┐─╛ў║cеi┬╟ж╣╗Pеx╞Wк║кў┐─╛ў║cд╜ен─vкзбAи├нqкў┐─╢}йёо╔╢бкэбAй·е╒зiе▄кў┐─ж█е╤д╞╗P░ъ╗┌д╞к║╜Tд┴иB╞JбC
мFкv,1988?ж~?08?ды?31?дщ,╣┼╕qелмFй▓е■н▒╛P╖┤жUдддp╛╟▒╨оvдзбuй╛╕█╕ъо╞бvбC
╕g└┘,1988?ж~?08?ды?31?дщ,ддкoл┼зG╜╒╛уе█д╞░Єе╗нькU╗∙оцбC
╕g└┘,1988?ж~?08?ды?31?дщ,╖sеЇ░ъ╢Tз╜к°ж┐д■й[иьеЇбC
мFкv,1988?ж~?08?ды?31?дщ?,▒iдB─їбB├╣▓MктбB╕нй·┴°жbеx┤┴╢б░╤е[е@еx╖|бAж│├Ў│цжь╗{м░╡oкэдг╖эие╜╫бA│╠░ккvжw╖эз╜иMйw▒Nиф┼X│vеX╣╥бC
к└╖|,1988?ж~?08?ды?31?дщ,│╥йe╖|нqйwбu│Q╡Ї┤ю╕ъ╗║│QлO└IдH─~─Є░╤е[│╥дuлO└Iд╬лO└I╡╣еI┐ькkбvбC
░ъ╗┌,1988?ж~?08?ды?31?дщ,д@м[дд░ъе┴пшдCдTдCл╚╛ўжbн╗┤ф▒╥╝w╛ў│їн░╕ио╔╝Yо№бA│yжи6дH│ре═бA13дHи№╢╦бC
к└╖|,1988?ж~?09?ды?01?дщ,еx─yдщзLд▌╝вкў╢}йlи№▓zе╙╜╨бC
╕g└┘,1988?ж~?09?ды?01?дщ,з┌╗Pм№кў┐─┐╘░╙╜═зP╡▓зЇбAз┌жP╖N╢}йёлHе╬еdел│їбAи├┤г░ке~░╙╗╚жц▒┬лH├Bл╫бC
╕g└┘,1988?ж~?09?ды?01?дщ,├╥ищецйЎй╥╡oе═дHм░▓иевбA│yжик╤елл№╝╞▓V╢├бC
мFкv,1988?ж~?09?ды?01?дщ,кLе┐кN╡oкэнPе┴╢i─╥еDоuл└╣┼дхд╜╢}лHбA░Q╜╫е┴╢i─╥бu╕Ї╜uбv░▌├Dбeйс└╗кx╖s╝щмyиtд╬ифеDл∙дз─╥ддеббfбC
╕g└┘,1988?ж~?09?ды?01?дщ,еx┼Kл╚│f╣B╣B╢O╜╒╛убAл╚╣B▓╝╗∙ензб╜╒┤T12.23вHбA│f╣B╢O▓vлh╜╒░к20.83вHбC
╕g└┘,1988?ж~?09?ды?02?дщ,╕g└┘│биMйw▓╒жимьз▐д▐╢iд╬▓╛┬р▒Mо╫дuз@дp▓╒бC
╕g└┘,1988?ж~?09?ды?02?дщ,кk░╚│бк°┐╜д╤╞gл№еXбA╗Pдд░ъдj│░к╜▒╡╢TйЎд┤─▌╕ънъбC
░ъ╗┌,1988?ж~?09?ды?03?дщ,е_┴·е┐жб┴nй·дг░╤е[йє║~л░┴|жцк║╢°╣B╖|бC
к└╖|,1988?ж~?09?ды?03?дщ,йy─ї░s╝t╗]├H╝╤├zм╡бA│yжи17дH╗┤нл╢╦бC
░ъ╗┌,1988?ж~?09?ды?03?дщ,лn┴·╗Pдд╡╪дHе┴ж@йM░ъ├▒нq│╞з╤┐¤бA▒Nдм│]╢TйЎ┐ьи╞╛ў║cбC
╕g└┘,1988?ж~?09?ды?03?дщ,░ии╙жши╚кэе▄бAжP╖N├▒╕p╗Pз┌░ъдз┬∙├фзы╕ълO├╥иєйwбC
к└╖|,1988?ж~?09?ды?05?дщ,еxе_мь╛╟╛╟╖|жие▀бC
мFкv,1988?ж~?09?ды?05?дщ,бuдндGб│и╞еєбv╢}оxбAдTдQ│Qзiл№╛DжDиD╣Gи╤бC
╕g└┘,1988?ж~?09?ды?05?дщ,░ъоїлH░Uз╣жи╕│и╞╖|зя▓╒бA╢└е@┤f╖э┐я╕│и╞к°бC
╕g└┘,1988?ж~?09?ды?05?дщ,м┘мFй▓иMйwбAдT░╙╗╚еX░тд╜к╤ж▄51%дёи╥бC
к└╖|,1988?ж~?09?ды?06?дщ,╣╥║▐з╜▒Nжhж╕еX╣╥├╥╗P│vж╕еX╣╥├╥ж│о─┤┴й╡м░дTж~бC
╕g└┘,1988?ж~?09?ды?06?дщ,е┴пшз╜╗Pм№░╙├▒м∙┴╩╢Rк°╡{н╕╛ўдQм[бA┴`╗∙12╗їм№д╕бC
╕g└┘,1988?ж~?09?ды?07?дщ,╕g└┘│бл┼зG╜╒зC░ъд║кoл~░т╗∙бC
мFкv,1988?ж~?09?ды?07?дщ,░ъе┴─╥дд▒`╖|│q╣Lе╤зї┴що█▒╡еЇ░№дu╖|еDеЇбC
к└╖|,1988?ж~?09?ды?07?дщ,л╠кF░к╛Ё╢mй~е┴│Є░Їж├мVдз╛i╜▐│їбA╕g╛i╜▐│їжP╖N╛EеXлс╡▓зЇбC
╕g└┘,1988?ж~?09?ды?07?дщ,м┘еDнp│Bд╜зGдT░╙╗╚╣ъ╗┌л∙к╤бC
к└╖|,1988?ж~?09?ды?07?дщ,дд╡╪жи┤╬еNкэ╢дйє1988ж~е@м╔м╫жи┤╬┴╔дд╣▄▒oйuнxбC
░ъ╗┌,1988?ж~?09?ды?08?дщ,╜qиlе■░ъ╢iжц┴`╜}дuбC
╕g└┘,1988?ж~?09?ды?08?дщ,е▀кk░|┴|┐ьн╫е┐╗╚жцкkн║ж╕д╜┼е╖|бC
╕g└┘,1988?ж~?09?ды?08?дщ,░]мF│ббBебжцбBжUжцоwеD║▐йxн√м╥з_╗{▒Nль┤_├╥й╥╡|бC
к└╖|,1988?ж~?09?ды?09?дщ,н║┐┤нuдд░ъдj│░▒┤┐╦▓юж█░Є╢й┤ф▒╥пшбC
░ъ╗┌,1988?ж~?09?ды?09?дщ,м№░╤─│░|│q╣Lнниюп╝┬┤л~бBжижч╗PлD╛є╜ж╛c├■╢iдf╖sкkо╫бC
░ъ╗┌,1988?ж~?09?ды?10?дщ,╜qиl░їмFк║к└╖|еD╕qнp╣║─╥╗Pд╧мFй▓▓з─│еўдlеl╢}╖|─│бA╡oкэ╣ъмIжh─╥июйM░ъ╖|┐я┴|бC╡▓зЇ26ж~и╙д@─╥▒MмFбC9.12д╧мFй▓дшн▒нnиD░їмFмF┼vе▀зYдUеxбAжUжa│┤дJ╡LмFй▓км║AбC
░ъ╗┌,1988?ж~?09?ды?10?дщ,дд╡╪дHе┴ж@йM░ъ░ъ░╚░|еx╞Wи╞░╚┐ьд╜л╟л┼зGжие▀бAе╤бu░ъоaнp╣║йeн√╖|бvйeн√бB░╞еDоuдB├Ўо┌н▌еЇбC
мFкv,1988?ж~?09?ды?10?дщ,жцмF░|дj│░дuз@╖|│°│q╣L┐ькkбAд╣│\дд░ъдj│░дHе┴е╙╜╨и╙еxйb│р▒┤┐╦бC
╕g└┘,1988?ж~?09?ды?10?дщ,пA╢√░ълH╣H│Wйё┤┌╣·о╫бA╜▓и░иk│Q▓╛░e░╗┐ьбC
░ъ╗┌,1988?ж~?09?ды?11?дщ,д▄дGйб░ъ╗┌мь┴`ж~╖|жbе_и╩┤ж╣їбAз┌мг─меЄны╡едH░╤е[бC
╕g└┘,1988?ж~?09?ды?11?дщ,░]мF│бкэе▄бA░эл∙и╚мwлH░Uл∙к╤д└┤▓ньлhбC
мFкv,1988?ж~?09?ды?12?дщ,░к╢пелмFдj╝╙╣·о╫┴n░Qйeн√╖|еNкэлeй╣┴`▓╬й▓│п▒бз▄─│бA┴`▓╬й▓н║л╫▒╡и№╜╨─@о╤бC
мFкv,1988?ж~?09?ды?13?дщ,╕ъ▓`е▀йeнJмюнь│Xе_и╩бA╖|▒рдд╡╪дHе┴ж@йM░ъе■░ъмFиєеDоuбAлeдд╡╪дHе┴ж@йM░ъ░ъоaеDоuзїе¤й└бC
╕g└┘мFкv,1988?ж~?09?ды?13?дщ,░]мF│б║Єлц│qк╛жUж│├Ў╛ў├ЎбA╖╟│╞жU┴╥░╧д║й╥ж│зы╕ъд╜еqк║╜╥╡|╕ъо╞бC
╕g└┘,1988?ж~?09?ды?14?дщ,лe░ълHи╞╖~нt│dдH╜▓и░иkд╜зG░ълHи╞еє│╞з╤┐¤бC
╕g└┘,1988?ж~?09?ды?14?дщ,еx╢ье┐жбжVд║мF│бе╙╜╨жbоч╢щ┐д╞[н╡╢mл╪д╗╗┤ньо╞╕╦и°┤фбC
╕g└┘,1988?ж~?09?ды?14?дщ,░]мFбB╕g└┘бBкk░╚│бж@жP╖|░╙иMйwжие▀бu│B▓z░▌├Dзы╕ъд╜еq┴pжX▒Mо╫дp▓╒бvбC
мFкv,1988?ж~?09?ды?14?дщ,йy─ї┐дк°│пйwлnдUеO└╕░|и·о°╝╜йё░ъ║q╝vд∙╝╜йёбC
к└╖|,1988?ж~?09?ды?15?дщ,лe╜├еXкйк└▒└еXбu╖sеx╞Wдхоwбv┬Oо╤бC
╕g└┘,1988?ж~?09?ды?15?дщ,жцмF░|└ЇлO╕pбB╣Aйe╖|бB╜├е═╕pбBд║мF│б╡е│цжь╖|░╙лсбAл┼зGоч╢щ┬Ёж├мV╜_е╨╢W╣Lд▄днд╜│╝бAзYдщ╣║м░еЁп╤░╧бC
╕g└┘,1988?ж~?09?ды?15?дщ,еx╢ьнt│dдHд¤е├╝yеD┐ь│╥╕ъкз─│оy╜═╖|бC
к└╖|,1988?ж~?09?ды?15?дщ,╜╒мdз╜л┼зG░╗п}ог└~▒┼дЇ░aе°╖~дзбuдdн▒дHбvо╫бC
к└╖|,1988?ж~?09?ды?15?дщ,зї│ьк║бmеx╞WдHк║┴рнон▒бnе╤лe╜├еXкйк└еXкйбC
мFкv,1988?ж~?09?ды?15?дщ,н║зхе╤дд░ъдj│░╢iдf┐U╖╤╣Bйш░к╢п┤фбC
к└╖|,1988?ж~?09?ды?15?дщ,жцмF░|└ЇлO╕pбB╣Aйe╖|бB╜├е═╕pбBд║мF│б╡е│цжь╖|░╙лсбAл┼зGоч╢щ┬Ёж├мV╜_е╨╢W╣Lд▄днд╜│╝бAзYдщ╣║м░еЁп╤░╧бF╣AмF│цжьи├└q╗{┬Ёж╠еiпрдwе~мyбC
╕g└┘,1988?ж~?09?ды?16?дщ,и╚мwлH░Uеl╢}к╤кF┴{о╔╖|бA┼уе▄░]мF│биMйw▒Nи╚мwлH░U╕g└ч┼vец┴┘└Їи╚░]╣╬б]╛GйP▒╙б^бAд▐╡oжUм╔дг║ббC
░ъ╗┌,1988?ж~?09?ды?16?дщ,─м┴pж@─╥┴`о╤░Oдрд┌л┤д╥жbжшзBзQи╚к║и╚й╘┤╡┐╒╢о┤╡зJ║t┴┐├Ўйє┴Y┤юи╚мwд╙енмvк║нx│╞бBжwе■лO╗┘░▌├DбC
мFкv,1988?ж~?09?ды?16?дщ,бuдндGб│бvо╫л┼зPбA79дH│QзP│Bднн╙дыж▄дTж~дг╡ек║ж│┤┴о{жDбC
к└╖|,1988?ж~?09?ды?16?дщ,▓─д@жьдд░ънuдj│░┴|жцн╙оiдздЇ╛е╡eоaж┐й·╜хбA╛Dдхд╞дj╛╟╕╤╕uбAжV▒╨┼v╖|┤геX▒╧зUбC
░ъ╗┌,1988?ж~?09?ды?17?дщ,дщн║м█ж╦дU╡nж]еXоu╢°╖|╢}╣їжб╢iжц│X┴·бC
░ъ╗┌,1988?ж~?09?ды?17?дщ,▓─24йб╢°кLд╟зJ╣B░╩╖|йє║~л░╢}╣їб]бу10.2б^бA160н╙░ъоaбBжa░╧бA13626дH░╤е[бAе_┴·е╝░╤е[бC
╕g└┘,1988?ж~?09?ды?17?дщ,и╚лHк╤кF╖|┐я╛G║°║°м░╕│и╞к°бAиMйw23дщ░_жVдд░ъ░╙╗╚жмж^▓г┼vж█└чбC
мFкv,1988?ж~?09?ды?17?дщ,▓v▓│ж▄║╩╣ю░|з▄─│е╝╝uиЁ─млnжик║░к╢пел─│н√│пе·┤_бAж]пA╢√лV░dйx╕p╕oд╬╣Hд╧╢░╖|╣CжцкkбA╛D─╡дш╢eо╖бC
к└╖|,1988?ж~?09?ды?18?дщ,дд╡╪╢`о▒╣D┐ядт│пй╔жwм░з┌░ъ▒oиьн║н▒╢°╣Bкэ║t┴╔кў╡PбC
